Data properties:

Recording date: 4/9/2014
Recording time: 11:15:14:000 (corresponds to time 0)
Study: test0
Recording: Rec 45
Recording: Rec 45
Screen resolution: 1280 x 1024
Coordinate unit: Pixels


Timestamp	FixationDuration	AoiIds	AoiNames	StimuliName	
24	166	0	Content	ScreenRec	
390	316	0	Content	ScreenRec	
705	365	0	Content	ScreenRec	
1071	233	0	Content	http://localhost/vet9/AlphaReceptor0.html	
1303	166	0	Content	http://localhost/vet9/AlphaReceptor0.html	
1470	199	0	Content	http://localhost/vet9/AlphaReceptor0.html	
1669	149	0	Content	http://localhost/vet9/AlphaReceptor0.html	
1818	100	0	Content	http://localhost/vet9/AlphaReceptor0.html	
1918	249	0	Content	http://localhost/vet9/AlphaReceptor0.html	
2167	233	0	Content	http://localhost/vet9/AlphaReceptor0.html	
2400	299	0	Content	http://localhost/vet9/AlphaReceptor0.html	
2699	199	0	Content	http://localhost/vet9/AlphaReceptor0.html	
2898	100	0	Content	http://localhost/vet9/AlphaReceptor0.html	
2998	249	0	Content	http://localhost/vet9/AlphaReceptor0.html	
3380	316	0	Content	http://localhost/vet9/AlphaReceptor0.html	
3696	199	0	Content	http://localhost/vet9/AlphaReceptor0.html	
3895	216	0	Content	http://localhost/vet9/AlphaReceptor0.html	
4111	149	0	Content	http://localhost/vet9/AlphaReceptor0.html	
4261	282	0	Content	http://localhost/vet9/AlphaReceptor0.html	
4543	199	0	Content	http://localhost/vet9/AlphaReceptor0.html	
4742	150	0	Content	http://localhost/vet9/AlphaReceptor0.html	
4892	498	0	Content	http://localhost/vet9/AlphaReceptor0.html	
5390	166	0	Content	http://localhost/vet9/AlphaReceptor0.html	
5557	449	0	Content	http://localhost/vet9/AlphaReceptor0.html	
6005	183	0	Content	http://localhost/vet9/AlphaReceptor0.html	
6188	216	0	Content	http://localhost/vet9/AlphaReceptor0.html	
6852	100	0	Content	http://localhost/vet9/AlphaReceptor0.html	
6952	249	0	Content	http://localhost/vet9/AlphaReceptor0.html	
7201	116	0	Content	http://localhost/vet9/AlphaReceptor0.html	
7318	183	0	Content	http://localhost/vet9/AlphaReceptor0.html	
7500	3688	0	Content	http://localhost/vet9/AlphaReceptor0.html	
11189	1180	0	Content	http://localhost/vet9/AlphaReceptor0.html	
12368	814	0	Content	http://localhost/vet9/AlphaReceptor0.html	
13182	166	0	Content	http://localhost/vet9/AlphaReceptor0.html	
13348	415	0	Content	http://localhost/vet9/AlphaReceptor0.html	
13764	183	0	Content	http://localhost/vet9/AlphaReceptor1.php	
13946	233	0	Content	http://localhost/vet9/AlphaReceptor1.php	
14179	266	0	Content	http://localhost/vet9/AlphaReceptor1.php	
14445	316	0	Content	http://localhost/vet9/AlphaReceptor1.php	
14760	183	0	Content	http://localhost/vet9/AlphaReceptor1.php	
14943	116	0	Content	http://localhost/vet9/AlphaReceptor1.php	
15059	100	0	Content	http://localhost/vet9/AlphaReceptor1.php	
15159	233	0	Content	http://localhost/vet9/AlphaReceptor1.php	
15392	332	0	Content	http://localhost/vet9/AlphaReceptor1.php	
15724	199	0	Content	http://localhost/vet9/AlphaReceptor1.php	
15923	199	0	Content	http://localhost/vet9/AlphaReceptor1.php	
16123	150	0	Content	http://localhost/vet9/AlphaReceptor1.php	
16272	1296	0	Content	http://localhost/vet9/AlphaReceptor1.php	
17568	249	0	Content	http://localhost/vet9/AlphaReceptor1.php	
17817	748	0	Content	http://localhost/vet9/AlphaReceptor1.php	
18565	199	0	Content	http://localhost/vet9/AlphaReceptor1.php	
18764	665	0	Content	http://localhost/vet9/AlphaReceptor1.php	
19429	365	0	Content	http://localhost/vet9/nextPage1-2.php	
19794	199	0	Content	http://localhost/vet9/nextPage1-2.php	
20110	166	0	Content	http://localhost/vet9/nextPage1-2.php	
20276	1578	0	Content	http://localhost/vet9/nextPage1-2.php	
21854	183	0	AOI2_2s	http://localhost/vet9/AlphaReceptor2.html	
22037	183	0	Content	ScreenRec	
22220	199	0	Content	ScreenRec	
22419	249	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
22668	149	0	Content	http://localhost/vet9/AlphaReceptor2.html	
23333	17	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
23466	100	0	Content	ScreenRec	
23566	216	0	Content	ScreenRec	
23782	216	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
23998	233	0	Content	http://localhost/vet9/AlphaReceptor2.html	
24480	16	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
25078	16	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
25476	17	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
26157	17	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
26789	149	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
27055	33	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
27403	366	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
27769	282	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
28051	366	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
28417	249	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
28666	166	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
28832	233	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
29198	116	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
29314	283	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
29596	233	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
29829	282	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
30111	515	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
30626	266	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
30892	183	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
31075	199	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
31274	482	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
31889	199	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
32088	199	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
32288	199	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
32487	199	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
32686	299	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
32985	216	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
33201	465	0	AOI2_6	http://localhost/vet9/AlphaReceptor2.html	
33667	216	0	AOI2_6	http://localhost/vet9/AlphaReceptor2.html	
33882	233	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
34115	233	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
34348	233	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
34580	199	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
34780	183	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
34962	266	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
35228	365	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
35594	399	0	Content	http://localhost/vet9/AlphaReceptor2.html	
35992	149	0	Content	http://localhost/vet9/AlphaReceptor2.html	
36142	266	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
36408	183	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
36590	233	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
36823	199	0	Content	http://localhost/vet9/AlphaReceptor2.html	
37022	133	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
38700	116	0	Content	http://localhost/vet9/AlphaReceptor2.html	
39365	233	0	Content	http://localhost/vet9/AlphaReceptor2.html	
39597	116	0	Content	http://localhost/vet9/AlphaReceptor2.html	
39880	17	0	AOI2_1	http://localhost/vet9/AlphaReceptor2.html	
40245	17	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
40578	183	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
40760	316	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
41076	249	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
41325	382	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
41707	216	0	AOI2_q	http://localhost/vet9/AlphaReceptor2.html	
41923	100	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
42023	349	0	Content	http://localhost/vet9/AlphaReceptor2.html	
42372	448	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
42820	283	0	AOI2_2	http://localhost/vet9/AlphaReceptor2.html	
43103	1096	0	AOI2_2s	http://localhost/vet9/AlphaReceptor2.html	
44199	249	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
44449	183	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
44631	332	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
45113	382	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
45495	216	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
45711	299	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
46010	598	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
46608	432	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
47040	249	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
47290	797	0	AOI2_6	http://localhost/vet9/AlphaReceptor2.html	
48087	399	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
48486	482	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
49167	150	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
49316	299	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
49615	498	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
50114	166	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
50280	399	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
50679	216	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
50895	216	0	AOI2_3	http://localhost/vet9/AlphaReceptor2.html	
51111	199	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
51310	266	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
51576	266	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
51842	133	0	Content	ScreenRec	
51974	166	0	Content	http://localhost/vet9/AlphaReceptor2.html	
52141	233	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
52373	332	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
52705	498	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
53204	465	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
53669	631	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
54433	166	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
54599	482	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
55081	216	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
55297	199	0	AOI2_4	http://localhost/vet9/AlphaReceptor2.html	
55497	349	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
55845	216	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
56061	216	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
56277	266	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
56543	233	0	AOI2_6	http://localhost/vet9/AlphaReceptor2.html	
56776	299	0	AOI2_6	http://localhost/vet9/AlphaReceptor2.html	
57075	216	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
57291	199	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
57490	283	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
57773	199	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
57972	199	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
58171	249	0	AOI2_5	http://localhost/vet9/AlphaReceptor2.html	
58420	216	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
58636	233	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
58869	681	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
59550	781	0	AOI2_6	http://localhost/vet9/AlphaReceptor2.html	
60331	249	0	AOI2_6s	http://localhost/vet9/AlphaReceptor2.html	
60580	183	0	AOI2_6s	http://localhost/vet9/AlphaReceptor2.html	
60763	432	0	AOI2_6s	http://localhost/vet9/AlphaReceptor2.html	
61195	282	0	Content	http://localhost/vet9/AlphaReceptor2.html	
61477	731	0	Content	http://localhost/vet9/AlphaReceptor2.html	
62208	149	0	AOI2_6s	http://localhost/vet9/AlphaReceptor2.html	
62358	116	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
62474	183	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
62657	349	0	Content	http://localhost/vet9/AlphaReceptor2.html	
63006	482	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
63488	365	0	AOI2_q	http://localhost/vet9/AlphaReceptor2.html	
63853	199	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
64053	133	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
64185	316	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
64501	149	0	AOI2-1s	http://localhost/vet9/AlphaReceptor2.html	
64651	233	0	AOI2_2s	http://localhost/vet9/AlphaReceptor2.html	
64883	648	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
65531	532	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
66063	316	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
66378	299	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
66677	199	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
66877	249	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
67126	432	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
67558	282	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
67840	349	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
68189	382	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
68571	498	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
69203	249	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
69452	233	0	Content	http://localhost/vet9/AlphaReceptor2.html	
69684	714	0	AOI2_3s	http://localhost/vet9/AlphaReceptor2.html	
70399	316	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
70715	233	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
70947	681	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
71628	299	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
71927	266	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
72193	183	0	AOI2_4s	http://localhost/vet9/AlphaReceptor2.html	
72376	199	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
72575	183	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
72758	515	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
73273	199	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
73472	183	0	AOI2_5s	http://localhost/vet9/AlphaReceptor2.html	
73655	332	0	AOI2_6s	http://localhost/vet9/AlphaReceptor2.html	
73987	149	0	AOI2_6s	http://localhost/vet9/AlphaReceptor2.html	
74137	216	0	Content	http://localhost/vet9/AlphaReceptor2.html	
75167	17	0	AOI2_6	http://localhost/vet9/AlphaReceptor2.html	
75416	133	0	Content	http://localhost/vet9/AlphaReceptor3.html	
75798	133	0	Content	http://localhost/vet9/AlphaReceptor3.html	
75931	216	0	Content	http://localhost/vet9/AlphaReceptor3.html	
76147	133	0	Content	ScreenRec	
76280	199	0	Content	ScreenRec	
76479	781	0	Content	ScreenRec	
77260	183	0	Content	http://localhost/vet9/AlphaReceptor3.html	
77443	316	0	Content	ScreenRec	
77908	199	0	Content	ScreenRec	
78108	299	0	Content	ScreenRec	
78407	216	0	Content	http://localhost/vet9/AlphaReceptor3.html	
78623	166	0	Content	http://localhost/vet9/AlphaReceptor3.html	
78789	183	0	Content	ScreenRec	
78971	299	0	Content	ScreenRec	
79271	116	0	Content	http://localhost/vet9/AlphaReceptor3.html	
79387	116	0	Content	ScreenRec	
79503	349	0	Content	http://localhost/vet9/AlphaReceptor3.html	
79852	249	0	Content	http://localhost/vet9/AlphaReceptor3.html	
80301	199	0	Content	http://localhost/vet9/AlphaReceptor3.html	
80500	216	0	Content	http://localhost/vet9/AlphaReceptor3.html	
80716	365	0	Content	http://localhost/vet9/AlphaReceptor3.html	
81081	199	0	Content	http://localhost/vet9/AlphaReceptor3.html	
81281	266	0	Content	http://localhost/vet9/AlphaReceptor3.html	
81547	199	0	Content	http://localhost/vet9/AlphaReceptor3.html	
81746	183	0	Content	http://localhost/vet9/AlphaReceptor3.html	
81929	199	0	Content	http://localhost/vet9/AlphaReceptor3.html	
82128	449	0	Content	http://localhost/vet9/AlphaReceptor3.html	
82577	116	0	Content	http://localhost/vet9/AlphaReceptor3.html	
82693	216	0	Content	http://localhost/vet9/AlphaReceptor3.html	
82909	282	0	Content	http://localhost/vet9/AlphaReceptor3.html	
83191	266	0	Content	http://localhost/vet9/AlphaReceptor3.html	
83457	581	0	Content	http://localhost/vet9/AlphaReceptor3.html	
84039	249	0	Content	http://localhost/vet9/AlphaReceptor3.html	
84288	233	0	Content	http://localhost/vet9/AlphaReceptor3.html	
84520	382	0	Content	http://localhost/vet9/AlphaReceptor4.php	
84902	166	0	Content	ScreenRec	
85069	282	0	Content	ScreenRec	
85351	150	0	Content	ScreenRec	
85501	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
85683	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
85916	482	0	Content	http://localhost/vet9/AlphaReceptor4.php	
86398	283	0	Content	http://localhost/vet9/AlphaReceptor4.php	
86680	299	0	Content	http://localhost/vet9/AlphaReceptor4.php	
86979	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
87212	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
87394	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
87594	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
87810	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
87993	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
88159	149	0	Content	ScreenRec	
88308	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
88541	299	0	Content	http://localhost/vet9/AlphaReceptor4.php	
88840	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
89006	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
89205	548	0	Content	http://localhost/vet9/AlphaReceptor4.php	
89754	299	0	Content	http://localhost/vet9/AlphaReceptor4.php	
90053	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
90883	100	0	Content	http://localhost/vet9/AlphaReceptor4.php	
90983	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
91216	116	0	Content	http://localhost/vet9/AlphaReceptor4.php	
91332	100	0	Content	http://localhost/vet9/AlphaReceptor4.php	
91432	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
91648	299	0	Content	http://localhost/vet9/AlphaReceptor4.php	
91947	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
92163	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
92345	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
92528	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
92694	283	0	Content	http://localhost/vet9/AlphaReceptor4.php	
92977	149	0	Content	http://localhost/vet9/AlphaReceptor4.php	
93126	266	0	Content	ScreenRec	
93392	166	0	Content	ScreenRec	
93558	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
93741	116	0	Content	ScreenRec	
93857	100	0	Content	http://localhost/vet9/AlphaReceptor4.php	
94090	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
94256	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
94489	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
94705	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
94920	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
95103	133	0	Content	http://localhost/vet9/AlphaReceptor4.php	
95236	133	0	Content	http://localhost/vet9/AlphaReceptor4.php	
95369	631	0	Content	http://localhost/vet9/AlphaReceptor4.php	
96000	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
96183	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
96399	449	0	Content	http://localhost/vet9/AlphaReceptor4.php	
96848	565	0	Content	http://localhost/vet9/AlphaReceptor4.php	
97413	382	0	Content	http://localhost/vet9/AlphaReceptor4.php	
97795	266	0	Content	http://localhost/vet9/AlphaReceptor4.php	
98060	149	0	Content	http://localhost/vet9/AlphaReceptor4.php	
98210	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
98393	166	0	Content	ScreenRec	
98559	249	0	Content	http://localhost/vet9/AlphaReceptor4.php	
98808	116	0	Content	http://localhost/vet9/AlphaReceptor4.php	
98924	249	0	Content	http://localhost/vet9/AlphaReceptor4.php	
99174	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
99340	100	0	Content	http://localhost/vet9/AlphaReceptor4.php	
99589	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
99822	449	0	Content	http://localhost/vet9/AlphaReceptor4.php	
100270	100	0	Content	http://localhost/vet9/AlphaReceptor4.php	
100370	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
100569	532	0	Content	http://localhost/vet9/AlphaReceptor4.php	
101217	83	0	Content	http://localhost/vet9/AlphaReceptor4.php	
101300	282	0	Content	http://localhost/vet9/AlphaReceptor4.php	
101583	382	0	Content	http://localhost/vet9/AlphaReceptor4.php	
101965	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
102164	382	0	Content	http://localhost/vet9/AlphaReceptor4.php	
102546	266	0	Content	http://localhost/vet9/AlphaReceptor4.php	
102812	714	0	Content	http://localhost/vet9/AlphaReceptor4.php	
103526	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
103692	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
103892	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
104075	266	0	Content	ScreenRec	
104340	282	0	Content	ScreenRec	
104623	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
104789	432	0	Content	http://localhost/vet9/AlphaReceptor4.php	
105221	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
105454	332	0	Content	http://localhost/vet9/AlphaReceptor4.php	
105969	83	0	Content	http://localhost/vet9/AlphaReceptor4.php	
106052	116	0	Content	http://localhost/vet9/AlphaReceptor4.php	
106168	266	0	Content	http://localhost/vet9/AlphaReceptor4.php	
106434	282	0	Content	http://localhost/vet9/AlphaReceptor4.php	
106716	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
106949	249	0	Content	http://localhost/vet9/AlphaReceptor4.php	
107198	133	0	Content	http://localhost/vet9/AlphaReceptor4.php	
107331	382	0	Content	http://localhost/vet9/AlphaReceptor4.php	
107713	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
107896	881	0	Content	http://localhost/vet9/AlphaReceptor4.php	
108776	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
108992	266	0	Content	http://localhost/vet9/AlphaReceptor4.php	
109258	266	0	Content	http://localhost/vet9/AlphaReceptor4.php	
109524	233	0	Content	http://localhost/vet9/AlphaReceptor4.php	
109756	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
109922	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
110138	166	0	Content	http://localhost/vet9/AlphaReceptor4.php	
110487	133	0	Content	http://localhost/vet9/AlphaReceptor4.php	
110620	149	0	Content	http://localhost/vet9/AlphaReceptor4.php	
110770	515	0	Content	http://localhost/vet9/AlphaReceptor4.php	
111285	365	0	Content	http://localhost/vet9/AlphaReceptor4.php	
111650	449	0	Content	http://localhost/vet9/AlphaReceptor4.php	
112099	349	0	Content	http://localhost/vet9/AlphaReceptor4.php	
112448	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
112647	249	0	Content	http://localhost/vet9/AlphaReceptor4.php	
112896	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
113079	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
113295	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
113494	316	0	Content	http://localhost/vet9/AlphaReceptor4.php	
113810	199	0	Content	http://localhost/vet9/AlphaReceptor4.php	
114009	116	0	Content	http://localhost/vet9/AlphaReceptor4.php	
114126	283	0	Content	http://localhost/vet9/AlphaReceptor4.php	
114408	349	0	Content	http://localhost/vet9/AlphaReceptor4.php	
114757	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
114940	216	0	Content	http://localhost/vet9/AlphaReceptor4.php	
115156	183	0	Content	http://localhost/vet9/AlphaReceptor4.php	
115339	266	0	Content	http://localhost/vet9/AlphaReceptor4.php	
115604	299	0	Content	http://localhost/vet9/AlphaReceptor4.php	
116103	349	0	Content	http://localhost/vet9/AlphaReceptor4.php	
116452	133	0	Content	http://localhost/vet9/AlphaReceptor5.php	
116585	183	0	Content	http://localhost/vet9/AlphaReceptor5.php	
116767	199	0	Content	ScreenRec	
116967	166	0	Content	http://localhost/vet9/AlphaReceptor5.php	
117133	183	0	Content	http://localhost/vet9/AlphaReceptor5.php	
117316	233	0	Content	ScreenRec	
117548	299	0	Content	http://localhost/vet9/AlphaReceptor5.php	
117847	199	0	Content	http://localhost/vet9/AlphaReceptor5.php	
118047	249	0	Content	http://localhost/vet9/AlphaReceptor5.php	
118296	299	0	Content	http://localhost/vet9/AlphaReceptor5.php	
118595	116	0	Content	http://localhost/vet9/AlphaReceptor5.php	
118711	199	0	Content	http://localhost/vet9/AlphaReceptor5.php	
118910	482	0	Content	http://localhost/vet9/AlphaReceptor5.php	
119392	432	0	Content	http://localhost/vet9/AlphaReceptor5.php	
119824	249	0	Content	http://localhost/vet9/AlphaReceptor5.php	
120073	233	0	Content	http://localhost/vet9/AlphaReceptor5.php	
120306	216	0	Content	http://localhost/vet9/AlphaReceptor5.php	
120522	166	0	Content	http://localhost/vet9/AlphaReceptor5.php	
120688	183	0	Content	http://localhost/vet9/AlphaReceptor5.php	
120871	233	0	Content	http://localhost/vet9/AlphaReceptor5.php	
121253	199	0	Content	http://localhost/vet9/AlphaReceptor5.php	
121452	249	0	Content	http://localhost/vet9/AlphaReceptor5.php	
121702	149	0	Content	http://localhost/vet9/AlphaReceptor5.php	
121851	366	0	Content	http://localhost/vet9/AlphaReceptor5.php	
122217	199	0	Content	http://localhost/vet9/AlphaReceptor5.php	
122416	216	0	Content	http://localhost/vet9/AlphaReceptor5.php	
122632	149	0	Content	http://localhost/vet9/AlphaReceptor5.php	
122781	266	0	Content	http://localhost/vet9/AlphaReceptor5.php	
123047	166	0	Content	http://localhost/vet9/AlphaReceptor5.php	
123213	183	0	Content	http://localhost/vet9/AlphaReceptor5.php	
123396	282	0	Content	http://localhost/vet9/AlphaReceptor5.php	
123678	316	0	Content	ScreenRec	
123994	133	0	Content	http://localhost/vet9/nextPage5-6.php	
124127	183	0	Content	http://localhost/vet9/nextPage5-6.php	
124310	183	0	Content	http://localhost/vet9/nextPage5-6.php	
124492	1063	0	Content	http://localhost/vet9/nextPage5-6.php	
125556	133	0	Content	ScreenRec	
125689	149	0	Content	http://localhost/vet9/AlphaReceptor6.html	
125838	532	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
126370	316	0	Content	http://localhost/vet9/AlphaReceptor6.html	
126686	233	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
